Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484848036 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:12 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 16:24:17.324209127 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:17 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1177784)[0;0m WARNING 09-22 16:24:17 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:18 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:18 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:24:30 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:27:32 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 193.274304 seconds
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:27:59 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:27:59 [backends.py:550] Dynamo bytecode transform time: 26.79 s
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:28:18 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 18.355 s
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:29:12 [monitor.py:34] torch.compile takes 26.79 s in total
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:29:14 [gpu_worker.py:298] Available KV cache memory: 11.59 GiB
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:29:15 [kv_cache_utils.py:864] GPU KV cache size: 60,768 tokens
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:29:15 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1177784)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:28,  3.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:24,  3.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:19,  3.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:14,  3.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:09,  3.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:04,  3.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:21<02:59,  2.98s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:24<02:53,  2.95s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:26<02:48,  2.91s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:43,  2.87s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:32<02:38,  2.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:35<02:32,  2.78s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:27,  2.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:40<02:22,  2.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:42<02:17,  2.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:45<02:12,  2.60s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:47<02:07,  2.55s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:50<02:02,  2.50s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:52<01:57,  2.45s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:54<01:53,  2.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:57<01:48,  2.36s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:59<01:43,  2.31s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:01<01:39,  2.26s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:03<01:35,  2.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:05<01:30,  2.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:07<01:26,  2.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:09<01:22,  2.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:11<01:18,  2.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:13<01:14,  1.96s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:15<01:10,  1.91s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:16<01:07,  1.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:18<01:03,  1.81s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:20<00:59,  1.76s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:21<00:56,  1.71s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:23<00:53,  1.66s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:24<00:49,  1.61s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:26<00:46,  1.56s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:27<00:43,  1.51s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:28<00:40,  1.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:30<00:38,  1.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:31<00:35,  1.36s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:32<00:32,  1.31s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:33<00:30,  1.26s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:34<00:27,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:35<00:25,  1.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:36<00:23,  1.11s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:37<00:21,  1.06s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:38<00:19,  1.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:39<00:17,  1.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:40<00:15,  1.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:41<00:13,  1.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:41<00:12,  1.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:42<00:10,  1.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:43<00:09,  1.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:43<00:07,  1.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:44<00:06,  1.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:44<00:05,  1.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:44<00:04,  1.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:45<00:03,  2.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:45<00:02,  2.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:45<00:02,  2.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:45<00:01,  3.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:46<00:01,  3.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:46<00:00,  5.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:46<00:00,  7.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:46<00:00,  1.59s/it]
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:31:02 [gpu_model_runner.py:3118] Graph capturing finished in 107 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:31:02 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.14 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11460954726` to fit into requested memory, or `--kv-cache-memory=13730440192` to fully utilize gpu memory. Current kv cache memory in use is 12446616166 bytes.
[1;36m(EngineCore_DP0 pid=1177784)[0;0m INFO 09-22 16:31:03 [core.py:218] init engine (profile, create kv cache, warmup model) took 211.75 seconds
INFO 09-22 16:31:04 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 16:31:04 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 481.16 seconds
GPU Memory: 22841, 1272
INFO 09-22 16:31:05 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests: 0it [00:00, ?it/s]Adding requests: 0it [00:00, ?it/s]
Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
GPU Memory: 22841, 1272
Generated 0 files in 1.27 seconds.
Average time per file (secs): 1.00 seconds
Average time per file (mins): 0.02 minutes
Estimated time per year (hours): 6.08 minutes (ca. 0.10) hours
Estimated total processing walk-time (min. hour): 4.26 hours. 
GPU Memory: 1, 24112
[W922 16:31:22.665347299 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 16:31:25 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/gestion/2016/10/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2016/10/gestion_20161017.csv
Skipping data/txt/gestion/2016/10/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2016/10/gestion_20161018.csv
Skipping data/txt/gestion/2016/11/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161103.csv
Skipping data/txt/gestion/2016/11/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161104.csv
Skipping data/txt/gestion/2016/11/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161108.csv
Skipping data/txt/gestion/2016/11/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161110.csv
Skipping data/txt/gestion/2016/11/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161111.csv
Skipping data/txt/gestion/2016/11/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161121.csv
Skipping data/txt/gestion/2016/11/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161124.csv
Skipping data/txt/gestion/2016/11/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161125.csv
Skipping data/txt/gestion/2016/11/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2016/11/gestion_20161131.csv
Skipping data/txt/gestion/2016/12/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161201.csv
Skipping data/txt/gestion/2016/12/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161202.csv
Skipping data/txt/gestion/2016/12/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161205.csv
Skipping data/txt/gestion/2016/12/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161206.csv
Skipping data/txt/gestion/2016/12/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161207.csv
Skipping data/txt/gestion/2016/12/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161209.csv
Skipping data/txt/gestion/2016/12/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161212.csv
Skipping data/txt/gestion/2016/12/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161213.csv
Skipping data/txt/gestion/2016/12/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161214.csv
Skipping data/txt/gestion/2016/12/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161215.csv
Skipping data/txt/gestion/2016/12/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161216.csv
Skipping data/txt/gestion/2016/12/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161219.csv
Skipping data/txt/gestion/2016/12/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161220.csv
Skipping data/txt/gestion/2016/12/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161222.csv
Skipping data/txt/gestion/2016/12/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161223.csv
Skipping data/txt/gestion/2016/12/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161226.csv
Skipping data/txt/gestion/2016/12/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161227.csv
Skipping data/txt/gestion/2016/12/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161228.csv
Skipping data/txt/gestion/2016/12/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161229.csv
Skipping data/txt/gestion/2016/12/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2016/12/gestion_20161230.csv
Processing files:   0%|          | 0/221 [00:00<?, ?it/s]Processing files:   0%|          | 1/221 [00:01<05:54,  1.61s/it]Processing files:   2%|▏         | 4/221 [00:01<01:14,  2.91it/s]Processing files:   3%|▎         | 7/221 [00:01<00:39,  5.44it/s]Processing files:   5%|▍         | 10/221 [00:02<00:26,  7.96it/s]Processing files:   5%|▌         | 12/221 [00:02<00:21,  9.52it/s]Processing files:   7%|▋         | 15/221 [00:02<00:16, 12.13it/s]Processing files:   8%|▊         | 17/221 [00:02<00:15, 12.86it/s]Processing files:   9%|▉         | 20/221 [00:02<00:13, 14.89it/s]Processing files:  10%|█         | 23/221 [00:02<00:11, 17.29it/s]Processing files:  12%|█▏        | 26/221 [00:02<00:10, 18.19it/s]Processing files:  13%|█▎        | 29/221 [00:02<00:10, 19.19it/s]Processing files:  14%|█▍        | 32/221 [00:03<00:09, 19.64it/s]Processing files:  16%|█▌        | 35/221 [00:03<00:09, 19.18it/s]Processing files:  17%|█▋        | 38/221 [00:03<00:09, 19.60it/s]Processing files:  19%|█▊        | 41/221 [00:03<00:09, 19.60it/s]Processing files:  20%|█▉        | 44/221 [00:03<00:08, 20.18it/s]Processing files:  21%|██▏       | 47/221 [00:03<00:08, 20.19it/s]Processing files:  23%|██▎       | 50/221 [00:04<00:08, 19.80it/s]Processing files:  24%|██▎       | 52/221 [00:04<00:08, 19.82it/s]Processing files:  24%|██▍       | 54/221 [00:04<00:09, 17.71it/s]Processing files:  25%|██▌       | 56/221 [00:04<00:09, 17.17it/s]Processing files:  27%|██▋       | 59/221 [00:04<00:08, 18.64it/s]Processing files:  28%|██▊       | 62/221 [00:04<00:08, 19.24it/s]Processing files:  29%|██▉       | 64/221 [00:04<00:08, 19.37it/s]Processing files:  30%|██▉       | 66/221 [00:05<00:14, 10.59it/s]Processing files:  31%|███       | 68/221 [00:05<00:15,  9.74it/s]Processing files:  32%|███▏      | 70/221 [00:05<00:14, 10.77it/s]Processing files:  33%|███▎      | 72/221 [00:05<00:13, 11.38it/s]Processing files:  33%|███▎      | 74/221 [00:05<00:12, 11.87it/s]Processing files:  34%|███▍      | 76/221 [00:06<00:11, 12.91it/s]Processing files:  35%|███▌      | 78/221 [00:06<00:09, 14.38it/s]Processing files:  36%|███▌      | 80/221 [00:06<00:09, 15.57it/s]Processing files:  37%|███▋      | 82/221 [00:06<00:08, 16.03it/s]Processing files:  38%|███▊      | 84/221 [00:06<00:12, 10.80it/s]Processing files:  39%|███▉      | 86/221 [00:06<00:14,  9.59it/s]Processing files:  40%|████      | 89/221 [00:07<00:10, 12.42it/s]Processing files:  42%|████▏     | 92/221 [00:07<00:09, 14.31it/s]Processing files:  43%|████▎     | 95/221 [00:07<00:08, 15.73it/s]Processing files:  44%|████▍     | 98/221 [00:07<00:07, 17.14it/s]Processing files:  45%|████▌     | 100/221 [00:07<00:08, 14.88it/s]Processing files:  46%|████▌     | 102/221 [00:08<00:10, 11.21it/s]Processing files:  47%|████▋     | 104/221 [00:08<00:10, 11.28it/s]Processing files:  48%|████▊     | 106/221 [00:08<00:09, 12.70it/s]Processing files:  49%|████▉     | 108/221 [00:08<00:07, 14.13it/s]Processing files:  50%|█████     | 111/221 [00:08<00:06, 15.87it/s]Processing files:  51%|█████     | 113/221 [00:08<00:06, 16.40it/s]Processing files:  52%|█████▏    | 116/221 [00:08<00:05, 18.31it/s]Processing files:  53%|█████▎    | 118/221 [00:09<00:07, 14.66it/s]Processing files:  54%|█████▍    | 120/221 [00:09<00:08, 11.55it/s]Processing files:  55%|█████▌    | 122/221 [00:09<00:08, 11.65it/s]Processing files:  56%|█████▌    | 124/221 [00:09<00:07, 12.91it/s]Processing files:  57%|█████▋    | 126/221 [00:09<00:06, 14.29it/s]Processing files:  58%|█████▊    | 129/221 [00:09<00:05, 16.38it/s]Processing files:  59%|█████▉    | 131/221 [00:09<00:05, 17.19it/s]Processing files:  60%|██████    | 133/221 [00:10<00:04, 17.82it/s]Processing files:  61%|██████    | 135/221 [00:10<00:04, 17.96it/s]Processing files:  62%|██████▏   | 137/221 [00:10<00:04, 18.19it/s]Processing files:  63%|██████▎   | 139/221 [00:10<00:05, 14.14it/s]Processing files:  64%|██████▍   | 141/221 [00:10<00:07, 10.25it/s]Processing files:  65%|██████▍   | 143/221 [00:10<00:07, 10.79it/s]Processing files:  66%|██████▌   | 145/221 [00:11<00:06, 11.99it/s]Processing files:  67%|██████▋   | 147/221 [00:11<00:05, 13.41it/s]Processing files:  67%|██████▋   | 149/221 [00:11<00:04, 14.70it/s]Processing files:  68%|██████▊   | 151/221 [00:11<00:05, 12.65it/s]Processing files:  69%|██████▉   | 153/221 [00:11<00:05, 13.32it/s]Processing files:  70%|███████   | 155/221 [00:11<00:04, 13.93it/s]Processing files:  71%|███████▏  | 158/221 [00:11<00:03, 15.99it/s]Processing files:  72%|███████▏  | 160/221 [00:11<00:03, 16.48it/s]Processing files:  74%|███████▍  | 163/221 [00:12<00:03, 17.65it/s]Processing files:  75%|███████▍  | 165/221 [00:12<00:03, 17.99it/s]Processing files:  76%|███████▌  | 168/221 [00:12<00:02, 19.19it/s]Processing files:  77%|███████▋  | 171/221 [00:12<00:02, 20.04it/s]Processing files:  79%|███████▊  | 174/221 [00:12<00:02, 20.32it/s]Processing files:  80%|████████  | 177/221 [00:12<00:02, 21.14it/s]Processing files:  81%|████████▏ | 180/221 [00:12<00:01, 20.60it/s]Processing files:  83%|████████▎ | 183/221 [00:13<00:01, 20.81it/s]Processing files:  84%|████████▍ | 186/221 [00:13<00:01, 21.11it/s]Processing files:  86%|████████▌ | 189/221 [00:13<00:01, 20.96it/s]Processing files:  87%|████████▋ | 192/221 [00:13<00:01, 21.49it/s]Processing files:  88%|████████▊ | 195/221 [00:13<00:01, 21.02it/s]Processing files:  90%|████████▉ | 198/221 [00:13<00:01, 20.82it/s]Processing files:  91%|█████████ | 201/221 [00:13<00:00, 20.77it/s]Processing files:  92%|█████████▏| 204/221 [00:14<00:00, 20.38it/s]Processing files:  94%|█████████▎| 207/221 [00:14<00:00, 19.66it/s]Processing files:  95%|█████████▍| 209/221 [00:14<00:00, 14.11it/s]Processing files:  95%|█████████▌| 211/221 [00:14<00:00, 11.20it/s]Processing files:  97%|█████████▋| 214/221 [00:14<00:00, 13.19it/s]Processing files:  98%|█████████▊| 216/221 [00:15<00:00, 12.68it/s]Processing files:  99%|█████████▊| 218/221 [00:15<00:00, 11.14it/s]Processing files: 100%|█████████▉| 220/221 [00:16<00:00,  3.88it/s]Processing files: 100%|██████████| 221/221 [00:16<00:00, 13.07it/s]
Successfully processed: 221 files
Processing 221 files...
Files needing chunking: 221
Files not needing chunking: 0
